complexity,project,url,file,file URL,type,name,lines,potential block 1,notes 1,time
133,jai-imageio-jai-imageio-core,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a,com/github/jaiimageio/impl/plugins/tiff/TIFFImageMetadata.java,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/tiff/TIFFImageMetadata.java#L827,method,mergeStandardTree(Node),827-1476,https://github.com/jai-imageio/jai-imageio-core/blob/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/tiff/TIFFImageMetadata.java#L888C1-L905C51,nested if,9m32s
132,jruby-joni,https://github.com/jruby/joni/tree/d4696c4f6dcdd1484895abae4b9b3c62874759e1,org/joni/Lexer.java,https://github.com/jruby/joni/tree/d4696c4f6dcdd1484895abae4b9b3c62874759e1/src/main/java/org/joni/Lexer.java#L1016,method,fetchToken(),1016-1282,https://github.com/jruby/joni/blob/d4696c4f6dcdd1484895abae4b9b3c62874759e1/src/org/joni/Lexer.java#L1178C1-L1183C53,exception,11m33s
130,logpresso-CVE-2021-44228-Scanner,https://github.com/logpresso/CVE-2021-44228-Scanner/tree/35c37dd6941d6b77d103229302cadd473b97a816,com/logpresso/scanner/Configuration.java,https://github.com/logpresso/CVE-2021-44228-Scanner/tree/35c37dd6941d6b77d103229302cadd473b97a816/src/main/java/com/logpresso/scanner/Configuration.java#L167,method,parseArguments(String),167-478,https://github.com/logpresso/CVE-2021-44228-Scanner/blob/35c37dd6941d6b77d103229302cadd473b97a816/src/main/java/com/logpresso/scanner/Configuration.java#L348-L364,exception,6m12s
125,OpenLiberty-ci.common,https://github.com/OpenLiberty/ci.common/tree/b48d061d33b28b6dd5d48f52f25e032e3fc45614,io/openliberty/tools/common/plugins/util/DevUtil.java,https://github.com/OpenLiberty/ci.common/tree/b48d061d33b28b6dd5d48f52f25e032e3fc45614/src/main/java/io/openliberty/tools/common/plugins/util/DevUtil.java#L3939,method,"processFileChanges(ThreadPoolExecutor, File, File, boolean, ChangeType)",3939-4322,https://github.com/OpenLiberty/ci.common/blob/b48d061d33b28b6dd5d48f52f25e032e3fc45614/src/main/java/io/openliberty/tools/common/plugins/util/DevUtil.java#L4311C1-L4320C14,nested if,11m25s
125,meteoinfo-wContour,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,wcontour/Contour.java,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L1575,method,"traceBorder(int, int, int, int, int, int)",1575-1817,https://github.com/meteoinfo/wContour/blob/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L1699C1-L1708C18,nested if and complex math,9m20s
125,meteoinfo-wContour,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,wcontour/Contour.java,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L1575,method,"traceBorder(int, int, int, int, int, int)",1575-1817,https://github.com/meteoinfo/wContour/blob/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L1710-L1725,nested if and complex math,9m25s
121,pvto-konte-art,https://github.com/pvto/konte-art/tree/03c969d8fd62ba3c7175a840e6a785049183f4b6,org/konte/parse/ExpressionParser.java,https://github.com/pvto/konte-art/tree/03c969d8fd62ba3c7175a840e6a785049183f4b6/src/main/java/org/konte/parse/ExpressionParser.java#L141,method,"parse(ArrayList, int, Model)",141-484,https://github.com/pvto/konte-art/blob/03c969d8fd62ba3c7175a840e6a785049183f4b6/src/main/java/org/konte/parse/ExpressionParser.java#L173C1-L189C35,nested if,18m30s
121,mimno-Mallet,https://github.com/mimno/Mallet/tree/ff204eb8aa7f414e779f37843fb68b3e1fdc7015,cc/mallet/classify/tui/Vectors2Classify.java,https://github.com/mimno/Mallet/tree/ff204eb8aa7f414e779f37843fb68b3e1fdc7015/src/main/java/cc/mallet/classify/tui/Vectors2Classify.java#L217,method,main(String),217-707,https://github.com/mimno/Mallet/blob/ff204eb8aa7f414e779f37843fb68b3e1fdc7015/src/cc/mallet/classify/tui/Vectors2Classify.java#L268C1-L274C6,in main,failed
119,mjsalerno-UnoBot,https://github.com/mjsalerno/UnoBot/tree/4ee2ef9abe11a299a434f9ea998b6dddd8a4b0aa,com/mjsalerno/unobot/UnoBot.java,https://github.com/mjsalerno/UnoBot/tree/4ee2ef9abe11a299a434f9ea998b6dddd8a4b0aa/src/main/java/com/mjsalerno/unobot/UnoBot.java#L409,method,onMessage(MessageEvent),409-843,https://github.com/mjsalerno/UnoBot/blob/4ee2ef9abe11a299a434f9ea998b6dddd8a4b0aa/src/main/java/com/mjsalerno/unobot/UnoBot.java#L576C1-L587C18,nested if,failed
119,apache-xmlgraphics-commons,https://github.com/apache/xmlgraphics-commons/tree/d5d782f9fce99774ef206a4a4437fc86f711d9d9,org/apache/xmlgraphics/image/codec/tiff/TIFFImage.java,https://github.com/apache/xmlgraphics-commons/tree/d5d782f9fce99774ef206a4a4437fc86f711d9d9/src/main/java/org/apache/xmlgraphics/image/codec/tiff/TIFFImage.java#L181,constructor,"TIFFImage(SeekableStream, TIFFDecodeParam, int)",181-726,https://github.com/apache/xmlgraphics-commons/blob/d5d782f9fce99774ef206a4a4437fc86f711d9d9/src/main/java/org/apache/xmlgraphics/image/codec/tiff/TIFFImage.java#L216C6-L231C43,maybe a bug,3m3s
118,STEMLab-JIneditor,https://github.com/STEMLab/JIneditor/tree/ccca7bec12fe58583d25da0d13ae038b27d34424,edu/pnu/gui/CanvasPanel.java,https://github.com/STEMLab/JIneditor/tree/ccca7bec12fe58583d25da0d13ae038b27d34424/src/main/java/edu/pnu/gui/CanvasPanel.java#L322,method,mousePressed(MouseEvent),322-863,https://github.com/STEMLab/JIneditor/blob/ccca7bec12fe58583d25da0d13ae038b27d34424/src/main/java/edu/pnu/gui/CanvasPanel.java#L401C1-L417C18,nested if,16m4s
115,jai-imageio-jai-imageio-core,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a,com/github/jaiimageio/plugins/tiff/TIFFDecompressor.java,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/plugins/tiff/TIFFDecompressor.java#L791,method,"getRawImageTypeSpecifier(int, int, int, int, int, int, char)",791-1353,https://github.com/jai-imageio/jai-imageio-core/blob/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/plugins/tiff/TIFFDecompressor.java#L1143C1-L1152C22,complex if,2m24s
114,streamx-co-ExTree,https://github.com/streamx-co/ExTree/tree/2cb6b78c0eb4dc25fa81f582641b5464779a93fa,co/streamx/fluent/extree/expression/ExpressionMethodVisitor.java,https://github.com/streamx-co/ExTree/tree/2cb6b78c0eb4dc25fa81f582641b5464779a93fa/src/main/java/co/streamx/fluent/extree/expression/ExpressionMethodVisitor.java#L256,method,visitInsn(int),256-503,https://github.com/streamx-co/ExTree/blob/2cb6b78c0eb4dc25fa81f582641b5464779a93fa/src/main/java/co/streamx/fluent/extree/expression/ExpressionMethodVisitor.java#L435C1-L437C94,complex switch case,8m19s
114,meteoinfo-wContour,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,wcontour/Contour.java,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L66,method,"tracingBorders(double, double, double, int, double)",66-412,https://github.com/meteoinfo/wContour/blob/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L270C1-L317C22,nested for,failed
114,meteoinfo-wContour,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,wcontour/Contour.java,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L66,method,"tracingBorders(double, double, double, int, double)",66-412,https://github.com/meteoinfo/wContour/blob/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L118C1-L137C25,nested for,5m16s
114,meteoinfo-wContour,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,wcontour/Contour.java,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L66,method,"tracingBorders(double, double, double, int, double)",66-412,https://github.com/meteoinfo/wContour/blob/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L238C6-L255C18,nested for,4m24s
113,apache-xmlgraphics-commons,https://github.com/apache/xmlgraphics-commons/tree/d5d782f9fce99774ef206a4a4437fc86f711d9d9,org/apache/xmlgraphics/image/codec/tiff/TIFFImageEncoder.java,https://github.com/apache/xmlgraphics-commons/tree/d5d782f9fce99774ef206a4a4437fc86f711d9d9/src/main/java/org/apache/xmlgraphics/image/codec/tiff/TIFFImageEncoder.java#L173,method,"encode(RenderedImage, TIFFEncodeParam, int, boolean)",173-946,https://github.com/apache/xmlgraphics-commons/blob/d5d782f9fce99774ef206a4a4437fc86f711d9d9/src/main/java/org/apache/xmlgraphics/image/codec/tiff/TIFFImageEncoder.java#L448C1-L454C18,nested if,5m9s
110,jruby-jcodings,https://github.com/jruby/jcodings/tree/4eb6216f88f2b4ce80b555cc58e3f86e88b72c86,org/jcodings/transcode/Transcoding.java,https://github.com/jruby/jcodings/blob/4eb6216f88f2b4ce80b555cc58e3f86e88b72c86/src/org/jcodings/transcode/Transcoding.java#L124,method,"transcodeRestartable0(byte, Ptr, byte, Ptr, int, int, int)",124-495,https://github.com/jruby/jcodings/blob/4eb6216f88f2b4ce80b555cc58e3f86e88b72c86/src/org/jcodings/transcode/Transcoding.java#L231C14-L245C30,nested switch,16m12s
107,mvel-mvel,https://github.com/mvel/mvel/tree/236d37bc78a158553592afedbbf1aa27815efb78,org/mvel2/optimizers/impl/asm/ASMAccessorOptimizer.java,https://github.com/mvel/mvel/tree/236d37bc78a158553592afedbbf1aa27815efb78/src/main/java/org/mvel2/optimizers/impl/asm/ASMAccessorOptimizer.java#L1787,method,"getMethod(Object, String)",1787-2281,https://github.com/mvel/mvel/blob/236d37bc78a158553592afedbbf1aa27815efb78/src/main/java/org/mvel2/optimizers/impl/asm/ASMAccessorOptimizer.java#L1833C1-L1842C10,nested if,9m53s
107,mvel-mvel,https://github.com/mvel/mvel/tree/236d37bc78a158553592afedbbf1aa27815efb78,org/mvel2/optimizers/impl/asm/ASMAccessorOptimizer.java,https://github.com/mvel/mvel/tree/236d37bc78a158553592afedbbf1aa27815efb78/src/main/java/org/mvel2/optimizers/impl/asm/ASMAccessorOptimizer.java#L1787,method,"getMethod(Object, String)",1787-2281,https://github.com/mvel/mvel/blob/236d37bc78a158553592afedbbf1aa27815efb78/src/main/java/org/mvel2/optimizers/impl/asm/ASMAccessorOptimizer.java#L1991C1-L1996C48,nested if,5m19s
107,jai-imageio-jai-imageio-core,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a,com/github/jaiimageio/impl/plugins/tiff/TIFFImageWriter.java,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/tiff/TIFFImageWriter.java#L1679,method,"writeTile(Rectangle, TIFFCompressor)",1679-2280,https://github.com/jai-imageio/jai-imageio-core/blob/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/tiff/TIFFImageWriter.java#L1762C3-L1767C36,nested if,9m29s
106,tommyettinger-RegExodus,https://github.com/tommyettinger/RegExodus/tree/48a8167a5dc1e381fc741fabd425965a22aa1503,regexodus/CharacterClass.java,https://github.com/tommyettinger/RegExodus/tree/48a8167a5dc1e381fc741fabd425965a22aa1503/src/main/java/regexodus/CharacterClass.java#L388,method,"parseClass(char, int, int, BlockSet, boolean, boolean, boolean, boolean)",388-683,https://github.com/tommyettinger/RegExodus/blob/48a8167a5dc1e381fc741fabd425965a22aa1503/src/main/java/regexodus/CharacterClass.java#L507C1-L519C30,nested if,6m24s
106,tommyettinger-RegExodus,https://github.com/tommyettinger/RegExodus/tree/48a8167a5dc1e381fc741fabd425965a22aa1503,regexodus/CharacterClass.java,https://github.com/tommyettinger/RegExodus/tree/48a8167a5dc1e381fc741fabd425965a22aa1503/src/main/java/regexodus/CharacterClass.java#L388,method,"parseClass(char, int, int, BlockSet, boolean, boolean, boolean, boolean)",388-683,https://github.com/tommyettinger/RegExodus/blob/48a8167a5dc1e381fc741fabd425965a22aa1503/src/main/java/regexodus/CharacterClass.java#L551C27-L565C50,nested if,4m18s
106,StarlangSoftware-TurkishMorphologicalAnalysis,https://github.com/StarlangSoftware/TurkishMorphologicalAnalysis/tree/26450b47db92b64580a2bfa4a0d7d0bce38edd49,MorphologicalAnalysis/Transition.java,https://github.com/StarlangSoftware/TurkishMorphologicalAnalysis/tree/26450b47db92b64580a2bfa4a0d7d0bce38edd49/src/main/java/MorphologicalAnalysis/Transition.java#L254,method,"makeTransition(TxtWord, String, State)",254-437,https://github.com/StarlangSoftware/TurkishMorphologicalAnalysis/blob/26450b47db92b64580a2bfa4a0d7d0bce38edd49/src/main/java/MorphologicalAnalysis/Transition.java#L317C1-L329C47,nested if,5m35s
104,lhncbc-metamaplite,https://github.com/lhncbc/metamaplite/tree/3eac19c131c1c24c16a8e279d171c3747bd1fc76,gov/nih/nlm/nls/ner/MetaMapLite.java,https://github.com/lhncbc/metamaplite/tree/3eac19c131c1c24c16a8e279d171c3747bd1fc76/src/main/java/gov/nih/nlm/nls/ner/MetaMapLite.java#L1284,method,main(String),1284-1617,https://github.com/LHNCBC/metamaplite/blob/3eac19c131c1c24c16a8e279d171c3747bd1fc76/src/main/java/gov/nih/nlm/nls/ner/MetaMapLite.java#L1588C1-L1607C3,in main,failed
100,hoijui-Jawk,https://github.com/hoijui/Jawk/tree/33cfbc2bc14bc9c75fedccbe2963ef26b61543dc,org/jawk/frontend/AwkParser.java,https://github.com/hoijui/Jawk/tree/33cfbc2bc14bc9c75fedccbe2963ef26b61543dc/src/main/java/org/jawk/frontend/AwkParser.java#L410,method,lexer(),410-733,https://github.com/hoijui/Jawk/blob/33cfbc2bc14bc9c75fedccbe2963ef26b61543dc/src/main/java/org/jawk/frontend/AwkParser.java#L697C1-L710C6,nested if,3m34s
99,SvenEwald-xmlbeam,https://github.com/SvenEwald/xmlbeam/tree/84a2a91c216622c611a948d88792c846b532aa0a,org/xmlbeam/util/intern/duplex/ExpressionTypeEvaluationVisitor.java,https://github.com/SvenEwald/xmlbeam/tree/84a2a91c216622c611a948d88792c846b532aa0a/src/main/java/org/xmlbeam/util/intern/duplex/ExpressionTypeEvaluationVisitor.java#L121,method,"visit(SimpleNode, Node)",121-245,https://github.com/SvenEwald/xmlbeam/blob/84a2a91c216622c611a948d88792c846b532aa0a/src/main/java/org/xmlbeam/util/intern/duplex/ExpressionTypeEvaluationVisitor.java#L136C1-L151C14,lambda + no-lambda,failed
98,EsotericSoftware-yamlbeans,https://github.com/EsotericSoftware/yamlbeans/tree/763726d51c99824218051e485e1b44f7477456fa,com/esotericsoftware/yamlbeans/YamlReader.java,https://github.com/EsotericSoftware/yamlbeans/blob/763726d51c99824218051e485e1b44f7477456fa/src/com/esotericsoftware/yamlbeans/YamlReader.java#L230,method,"readValueInternal(Class, Class, String)",230-451,https://github.com/EsotericSoftware/yamlbeans/blob/763726d51c99824218051e485e1b44f7477456fa/src/com/esotericsoftware/yamlbeans/YamlReader.java#L350C1-L359C8,nested if,6m33s
98,apache-commons-imaging,https://github.com/apache/commons-imaging/tree/d3b3b534198d2b0b631379515e2b53905b425e70,org/apache/commons/imaging/formats/jpeg/JpegImageParser.java,https://github.com/apache/commons-imaging/tree/d3b3b534198d2b0b631379515e2b53905b425e70/src/main/java/org/apache/commons/imaging/formats/jpeg/JpegImageParser.java#L298,method,"getImageInfo(ByteSource, JpegImagingParameters)",298-612,https://github.com/apache/commons-imaging/blob/d3b3b534198d2b0b631379515e2b53905b425e70/src/main/java/org/apache/commons/imaging/formats/jpeg/JpegImageParser.java#L391C1-L407C22,nested if,45m25s
98,albfernandez-itext2,https://github.com/albfernandez/itext2/tree/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0,com/lowagie/text/xml/simpleparser/SimpleXMLParser.java,https://github.com/albfernandez/itext2/tree/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0/src/main/java/com/lowagie/text/xml/simpleparser/SimpleXMLParser.java#L181,method,go(Reader),181-484,https://github.com/albfernandez/itext2/blob/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0/src/main/java/com/lowagie/text/xml/simpleparser/SimpleXMLParser.java#L376C2-L383C38,nested if,10m4s
97,jai-imageio-jai-imageio-core,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a,com/github/jaiimageio/impl/plugins/pnm/PNMImageWriter.java,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/pnm/PNMImageWriter.java#L180,method,"write(IIOMetadata, IIOImage, ImageWriteParam)",180-655,https://github.com/jai-imageio/jai-imageio-core/blob/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/pnm/PNMImageWriter.java#L443C14-L454C18,nested if,5m0s
97,Harium-keel,https://github.com/Harium/keel/tree/bb6a1cf5104d609399ddf9a803ae60d6caee7a3b,com/harium/keel/catalano/math/decomposition/SingularValueDecomposition.java,https://github.com/Harium/keel/tree/bb6a1cf5104d609399ddf9a803ae60d6caee7a3b/src/main/java/com/harium/keel/catalano/math/decomposition/SingularValueDecomposition.java#L135,method,Compute(double),135-571,https://github.com/Harium/keel/blob/bb6a1cf5104d609399ddf9a803ae60d6caee7a3b/src/main/java/com/harium/keel/catalano/math/decomposition/SingularValueDecomposition.java#L180C1-L188C18,nested if and complex math,3m2s
97,Harium-keel,https://github.com/Harium/keel/tree/bb6a1cf5104d609399ddf9a803ae60d6caee7a3b,com/harium/keel/catalano/math/decomposition/SingularValueDecomposition.java,https://github.com/Harium/keel/tree/bb6a1cf5104d609399ddf9a803ae60d6caee7a3b/src/main/java/com/harium/keel/catalano/math/decomposition/SingularValueDecomposition.java#L135,method,Compute(double),135-571,https://github.com/Harium/keel/blob/bb6a1cf5104d609399ddf9a803ae60d6caee7a3b/src/main/java/com/harium/keel/catalano/math/decomposition/SingularValueDecomposition.java#L241C1-L256C22,nested if and complex math,10m13s
96,albfernandez-itext2,https://github.com/albfernandez/itext2/tree/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0,com/lowagie/text/pdf/PdfDocument.java,https://github.com/albfernandez/itext2/tree/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0/src/main/java/com/lowagie/text/pdf/PdfDocument.java#L1361,method,"writeLineToContent(PdfLine, PdfContentByte, PdfContentByte, Object, float)",1361-1709,https://github.com/albfernandez/itext2/blob/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0/src/main/java/com/lowagie/text/pdf/PdfDocument.java#L1568C23-L1578C51,nested if,failed
95,Zettelkasten-Team-Zettelkasten,https://github.com/Zettelkasten-Team/Zettelkasten/tree/b68dc7638b9f9287c9528d4171a9014e8ba3eed3,de/danielluedecke/zettelkasten/tasks/importtasks/ImportFromZkn.java,https://github.com/Zettelkasten-Team/Zettelkasten/tree/b68dc7638b9f9287c9528d4171a9014e8ba3eed3/src/main/java/de/danielluedecke/zettelkasten/tasks/importtasks/ImportFromZkn.java#L186,method,doInBackground(),186-1047,https://github.com/Zettelkasten-Team/Zettelkasten/blob/b68dc7638b9f9287c9528d4171a9014e8ba3eed3/src/main/java/de/danielluedecke/zettelkasten/tasks/importtasks/ImportFromZkn.java#L621-L638,nested if,4m1s
95,Zettelkasten-Team-Zettelkasten,https://github.com/Zettelkasten-Team/Zettelkasten/tree/b68dc7638b9f9287c9528d4171a9014e8ba3eed3,de/danielluedecke/zettelkasten/tasks/importtasks/ImportFromZkn.java,https://github.com/Zettelkasten-Team/Zettelkasten/tree/b68dc7638b9f9287c9528d4171a9014e8ba3eed3/src/main/java/de/danielluedecke/zettelkasten/tasks/importtasks/ImportFromZkn.java#L186,method,doInBackground(),186-1047,https://github.com/Zettelkasten-Team/Zettelkasten/blob/b68dc7638b9f9287c9528d4171a9014e8ba3eed3/src/main/java/de/danielluedecke/zettelkasten/tasks/importtasks/ImportFromZkn.java#L770C10-L806C11,nested if,13m43s
95,jai-imageio-jai-imageio-core,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a,com/github/jaiimageio/impl/plugins/bmp/BMPImageWriter.java,https://github.com/jai-imageio/jai-imageio-core/tree/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/bmp/BMPImageWriter.java#L187,method,"write(IIOMetadata, IIOImage, ImageWriteParam)",187-795,https://github.com/jai-imageio/jai-imageio-core/blob/f81bc1ab19faa210ad289c6ae2588bc1157fd07a/src/main/java/com/github/jaiimageio/impl/plugins/bmp/BMPImageWriter.java#L679-L684,nested if,7m20s
95,blackbeard334-djoom3,https://github.com/blackbeard334/djoom3/tree/64362645420c99ac621b051a678de96883e2a329,neo/ui/Window.java,https://github.com/blackbeard334/djoom3/tree/64362645420c99ac621b051a678de96883e2a329/src/main/java/neo/ui/Window.java#L1549,method,"HandleEvent(sysEvent_s, boolean)",1549-1793,https://github.com/blackbeard334/djoom3/blob/64362645420c99ac621b051a678de96883e2a329/src/main/java/neo/ui/Window.java#L1599-L1604,early return,2m30s
95,blackbeard334-djoom3,https://github.com/blackbeard334/djoom3/tree/64362645420c99ac621b051a678de96883e2a329,neo/ui/Window.java,https://github.com/blackbeard334/djoom3/tree/64362645420c99ac621b051a678de96883e2a329/src/main/java/neo/ui/Window.java#L1549,method,"HandleEvent(sysEvent_s, boolean)",1549-1793,https://github.com/blackbeard334/djoom3/blob/64362645420c99ac621b051a678de96883e2a329/src/main/java/neo/ui/Window.java#L1660C1-L1666C38,early return,3m31s
94,OWASP-json-sanitizer,https://github.com/OWASP/json-sanitizer/tree/fc612ab374de73d03864d56fb87b6a103b234489,com/google/json/JsonSanitizer.java,https://github.com/OWASP/json-sanitizer/tree/fc612ab374de73d03864d56fb87b6a103b234489/src/main/java/com/google/json/JsonSanitizer.java#L209,method,sanitize(),209-495,https://github.com/OWASP/json-sanitizer/blob/fc612ab374de73d03864d56fb87b6a103b234489/src/main/java/com/google/json/JsonSanitizer.java#L342C2-L350C20,nested if,6m31s
94,OWASP-json-sanitizer,https://github.com/OWASP/json-sanitizer/tree/fc612ab374de73d03864d56fb87b6a103b234489,com/google/json/JsonSanitizer.java,https://github.com/OWASP/json-sanitizer/tree/fc612ab374de73d03864d56fb87b6a103b234489/src/main/java/com/google/json/JsonSanitizer.java#L209,method,sanitize(),209-495,https://github.com/OWASP/json-sanitizer/blob/fc612ab374de73d03864d56fb87b6a103b234489/src/main/java/com/google/json/JsonSanitizer.java#L353C1-L362C20,nested if,3m36s
92,loehndorf-scengen,https://github.com/loehndorf/scengen/tree/5e11067f76f5631a31b75f823cd3666a769b098f,scengen/application/Generator.java,https://github.com/loehndorf/scengen/tree/5e11067f76f5631a31b75f823cd3666a769b098f/src/main/java/scengen/application/Generator.java#L49,method,main(String...),49-229,https://github.com/loehndorf/scengen/blob/5e11067f76f5631a31b75f823cd3666a769b098f/src/main/java/scengen/application/Generator.java#L186C3-L195C6,exception,7m9s
91,meteoinfo-wContour,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,wcontour/Contour.java,https://github.com/meteoinfo/wContour/tree/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L3046,method,"tracingPolygons(List, List, Extent, double)",3046-3479,https://github.com/meteoinfo/wContour/blob/dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6/src/main/java/wcontour/Contour.java#L3109C1-L3123C26,nested if,9m15s
90,tud-fop-j-Algo,https://github.com/tud-fop/j-Algo/tree/f59fbbd9ccc3f41d6866fda44324622e2b47eef2,c00/parser/C00Parser.java,https://github.com/tud-fop/j-Algo/tree/f59fbbd9ccc3f41d6866fda44324622e2b47eef2/src/main/java/c00/parser/C00Parser.java#L2544,method,varDeclarations(),2544-3010,https://github.com/tud-fop/j-Algo/blob/f59fbbd9ccc3f41d6866fda44324622e2b47eef2/src/main/java/c00/parser/C00Parser.java#L2611C9-L2627C10,nested if,7m6s
90,sbesada-java.math.expression.parser,https://github.com/sbesada/java.math.expression.parser/tree/cc92f58f6074b21cf6f5d4056b7f7cc5168f50af,com/expression/parser/function/ComplexFunction.java,https://github.com/sbesada/java.math.expression.parser/tree/cc92f58f6074b21cf6f5d4056b7f7cc5168f50af/src/main/java/com/expression/parser/function/ComplexFunction.java#L76,method,"eval(String, List, List)",76-423,https://github.com/sbesada/java.math.expression.parser/blob/cc92f58f6074b21cf6f5d4056b7f7cc5168f50af/src/main/java/com/expression/parser/function/ComplexFunction.java#L102C2-L107C18,recursive,4m0s
90,albfernandez-itext2,https://github.com/albfernandez/itext2/tree/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0,com/lowagie/text/pdf/codec/TiffImage.java,https://github.com/albfernandez/itext2/tree/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0/src/main/java/com/lowagie/text/pdf/codec/TiffImage.java#L285,method,"getTiffImageColor(TIFFDirectory, RandomAccessFileOrArray)",285-523,https://github.com/albfernandez/itext2/blob/5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0/src/main/java/com/lowagie/text/pdf/codec/TiffImage.java#L494-L502,nested if,6m5s
89,StarlangSoftware-Corpus,https://github.com/StarlangSoftware/Corpus/tree/c0b50a746e5179df1b236273bcf1ec6d1cc988c7,Corpus/SentenceSplitter.java,https://github.com/StarlangSoftware/Corpus/tree/c0b50a746e5179df1b236273bcf1ec6d1cc988c7/src/main/java/Corpus/SentenceSplitter.java#L298,method,split(String),298-498,https://github.com/StarlangSoftware/Corpus/blob/c0b50a746e5179df1b236273bcf1ec6d1cc988c7/src/main/java/Corpus/SentenceSplitter.java#L319C24-L362C26,nested if,4m59s
n/a,SoftEngResearch-imop,https://github.com/SoftEngResearch/imop/tree/fc59fb1ef0b8478e795bb6dc29bef66a3a255d43,maven-plugin/src/main/java/org/iemop/util/sclasses/JDeps.java,https://github.com/SoftEngResearch/imop/tree/fc59fb1ef0b8478e795bb6dc29bef66a3a255d43/maven-plugin/src/main/java/org/iemop/util/sclasses/JDeps.java#77,method,getDepsFromJdepsOutput(StringWriter),77-114,https://github.com/SoftEngResearch/imop/blob/fc59fb1ef0b8478e795bb6dc29bef66a3a255d43/maven-plugin/src/main/java/org/iemop/util/sclasses/JDeps.java#L86-L96,my code,1m50s
